i,ok,status_code,latency_ms,started_at_s,error
88,True,200,371.274400036782,1778343881.6675045,
89,True,200,313.57769994065166,1778343881.6702247,
90,True,200,443.91590007580817,1778343881.6758068,
91,True,200,200.6806000135839,1778343881.6888928,
92,True,200,199.28250007797033,1778343881.7017822,
93,True,200,429.6127000125125,1778343881.7115746,
94,True,200,232.3499999474734,1778343881.72347,
95,True,200,111.00859998259693,1778343881.744213,
96,True,200,416.3128000218421,1778343881.7479837,
97,True,200,297.1335999900475,1778343881.7517815,
98,True,200,391.44699997268617,1778343881.7536476,
99,True,200,383.466099970974,1778343881.7554352,
100,True,200,393.3981000445783,1778343881.7577684,
101,True,200,451.88080007210374,1778343881.7699873,
102,True,200,201.07690000440925,1778343881.77414,
103,True,200,533.1442999886349,1778343881.7792258,
104,True,200,414.90909992717206,1778343881.7870445,
105,True,200,515.2724999934435,1778343881.794682,
106,True,200,502.31419992633164,1778343881.796676,
107,True,200,219.94330000597984,1778343881.7985797,
108,True,200,241.14099994767457,1778343881.8004181,
109,True,200,329.2045999551192,1778343881.8023095,
110,True,200,231.52069991920143,1778343881.81932,
111,True,200,237.30649997014552,1778343881.840172,
112,True,200,423.1736999936402,1778343881.8552403,
113,True,200,225.8780999109149,1778343881.8685946,
114,True,200,228.07700000703335,1778343881.8703635,
115,True,200,401.73839998897165,1778343881.8720174,
116,True,200,521.2429999373853,1778343881.874359,
117,True,200,391.36159990448505,1778343881.879938,
118,True,200,214.4255000166595,1778343881.8895948,
119,True,200,114.52970001846552,1778343881.8917272,
120,True,200,416.6858000680804,1778343881.9010873,
121,True,200,127.94999999459833,1778343881.903096,
122,True,200,406.6037000156939,1778343881.9135795,
123,True,200,417.17980010434985,1778343881.925364,
124,True,200,422.7964000310749,1778343881.9368343,
125,True,200,561.6564999800175,1778343881.9540339,
126,True,200,111.04079999495298,1778343881.9558487,
127,True,200,303.9920999435708,1778343881.959788,
128,True,200,382.4793000239879,1778343881.964017,
129,True,200,278.4470999613404,1778343881.9753282,
130,True,200,106.0504000633955,1778343881.9838743,
131,True,200,278.4742000512779,1778343882.006395,
132,True,200,392.13749999180436,1778343882.0185483,
133,True,200,198.09970003552735,1778343882.020819,
134,True,200,98.37310004513711,1778343882.0310712,
135,True,200,294.014299986884,1778343882.038804,
136,True,200,185.56209991220385,1778343882.0416024,
137,True,200,511.4787999773398,1778343882.0489378,
138,True,200,297.2605999093503,1778343882.0508661,
139,True,200,178.1096999766305,1778343882.0669103,
140,True,200,179.93950005620718,1778343882.077502,
141,True,200,282.6595000224188,1778343882.0899465,
142,True,200,93.86060002725571,1778343882.094879,
143,True,200,105.38660001475364,1778343882.0986164,
144,True,200,182.5719999615103,1778343882.1040401,
145,True,200,164.58549990784377,1778343882.1178434,
146,True,200,436.66259991005063,1778343882.119741,
147,True,200,287.3359000077471,1778343882.1294758,
148,True,200,204.15490004234016,1778343882.131546,
149,True,200,331.4447000157088,1778343882.1389232,
150,True,200,436.51340005453676,1778343882.1412883,
151,True,200,358.3008000859991,1778343882.1451375,
152,True,200,346.46909998264164,1778343882.1511874,
153,True,200,296.145600033924,1778343882.164426,
154,True,200,201.114600058645,1778343882.188761,
155,True,200,274.6119999792427,1778343882.2019868,
156,True,200,357.56049992050976,1778343882.2040396,
157,True,200,256.54820003546774,1778343882.2170572,
158,True,200,888.7078000698239,1778343882.21897,
159,True,200,337.3091999674216,1778343882.222145,
160,True,200,203.67560000158846,1778343882.2271976,
161,True,200,248.8833999959752,1778343882.2450423,
162,True,200,241.69830000028014,1778343882.2538073,
163,True,200,244.56200003623962,1778343882.257617,
164,True,200,236.9561999803409,1778343882.2641897,
165,True,200,192.4384000012651,1778343882.2713203,
166,True,200,110.7578999362886,1778343882.2738302,
167,True,200,285.5832999339327,1778343882.278479,
168,True,200,260.5419000610709,1778343882.2824502,
169,True,200,270.50419989973307,1778343882.2848277,
170,True,200,276.18789998814464,1778343882.2867286,
171,True,200,266.33429992944,1778343882.2990143,
172,True,200,503.26779996976256,1778343882.3099763,
173,True,200,170.93819996807724,1778343882.312416,
174,True,200,181.2637000111863,1778343882.3177943,
175,True,200,256.3686999492347,1778343882.3202314,
176,True,200,245.75970007572323,1778343882.3328695,
177,True,200,166.95949994027615,1778343882.3357217,
178,True,200,158.04989996831864,1778343882.342565,
179,True,200,145.1001000823453,1778343882.3467963,
180,True,200,99.99989997595549,1778343882.3484964,
181,True,200,154.21649999916553,1778343882.359682,
182,True,200,445.7371999742463,1778343882.3726478,
183,True,200,181.94869998842478,1778343882.384612,
184,True,200,426.8373000668362,1778343882.389957,
185,True,200,419.47259998414665,1778343882.3956628,
186,True,200,142.1525999903679,1778343882.4107425,
187,True,200,136.95429998915642,1778343882.4168339,
188,True,200,684.7008999902755,1778343882.4308996,
189,True,200,669.4779000245035,1778343882.4485207,
190,True,200,158.1115999724716,1778343882.4606137,
191,True,200,676.651299931109,1778343882.4638271,
192,True,200,710.0535999052227,1778343882.4704006,
193,True,200,706.9427999667823,1778343882.474536,
194,True,200,702.0782000618055,1778343882.4766755,
195,True,200,699.5352999074385,1778343882.483381,
196,True,200,605.8013000292704,1778343882.4919314,
197,True,200,605.4419000865892,1778343882.4942238,
198,True,200,690.29810000211,1778343882.4958858,
199,True,200,635.8789999503642,1778343882.498074,
